Date,Country,City,Specie,count,min,max,median,variance
28/12/2020,IN,Bengaluru,dew,202,8,18,13,58.2
28/12/2020,IN,Bengaluru,dew,209,7.5,18,12.5,94.21
28/12/2020,IN,Bengaluru,dew,180,19,22,20,7.22
28/12/2020,IN,Bengaluru,dew,182,16,19,18,6.31
28/12/2020,IN,Bengaluru,dew,214,13,21,18,64.83
28/12/2020,IN,Bengaluru,dew,202,12,19,15,55.17
28/12/2020,IN,Bengaluru,dew,214,1,16.5,11,273.58
28/12/2020,IN,Bengaluru,dew,162,18,21,19,4.53
28/12/2020,IN,Bengaluru,dew,204,14.5,19,17,5.83
28/12/2020,IN,Bengaluru,dew,204,11,19,14,32.77
28/12/2020,IN,Bengaluru,dew,214,15,20,18,12.88
29/12/2020,IN,Bengaluru,dew,202,17,20,19,4.22
29/12/2020,IN,Bengaluru,dew,186,20,22.5,21,5.03
29/12/2020,IN,Bengaluru,dew,165,19,22,21,2.21
29/12/2020,IN,Bengaluru,dew,179,17.5,21.5,20,3.9
29/12/2020,IN,Bengaluru,dew,174,10,17,16,53.34
29/12/2020,IN,Bengaluru,dew,212,12,19,16.5,42.56
29/12/2020,IN,Bengaluru,dew,211,7,17.5,13,70.51
29/12/2020,IN,Bengaluru,dew,193,16,20.5,19,11.27
29/12/2020,IN,Bengaluru,dew,103,9,17.5,15.5,73.61
29/12/2020,IN,Bengaluru,dew,192,17,21,19,12.67
29/12/2020,IN,Bengaluru,dew,214,16.5,21,19,9.88
30/12/2020,IN,Bengaluru,dew,207,13,18,15,31.74
30/12/2020,IN,Bengaluru,dew,212,12,21,17.5,42.4
